Constituency No.,Constituency Name,District,Alliance,Party,Candidate Name
93,Ambalappuzha,Alappuzha,others,SUCI,Johnson Mathew
94,Cherthala,Alappuzha,LDF,CPI,P. Prasad
94,Cherthala,Alappuzha,UDF,INC,K. R. Rajendra Prasad
94,Cherthala,Alappuzha,NDA,BDJS,Adv. Anandaraj T. P
94,Cherthala,Alappuzha,others,,Adv. Sonnymon K. Mathew
94,Cherthala,Alappuzha,others,,A.P. Prasad S/o Purushothaman
94,Cherthala,Alappuzha,others,,Nandakumar
94,Cherthala,Alappuzha,others,,Rajendra Prasad S/o Prabhakaran
96,Aroor,Alappuzha,LDF,CPI(M),Daleema
96,Aroor,Alappuzha,UDF,INC,Shanimol Usman
96,Aroor,Alappuzha,NDA,BDJS,P. S. Jyothis
96,Aroor,Alappuzha,others,BDP,Vayalar Rajeevan
96,Aroor,Alappuzha,others,,Vipin
96,Aroor,Alappuzha,others,SUCI,N.K. Sasikumar
97,Chengannur,Alappuzha,LDF,CPI(M),Saji Cherian
97,Chengannur,Alappuzha,UDF,INC,Eby Kuriakose
97,Chengannur,Alappuzha,NDA,BJP,M. V. Gopakumar
97,Chengannur,Alappuzha,others,SUCI,B. Praneesh
98,Mavelikkara,Alappuzha,LDF,CPI(M),M. S. Arun Kumar
98,Mavelikkara,Alappuzha,UDF,INC,Muthara Raj
98,Mavelikkara,Alappuzha,NDA,BJP,Ajimon
98,Mavelikkara,Alappuzha,others,API,Suresh Nooranad
99,Kayamkulam,Alappuzha,LDF,CPI(M),U. Prathibha
99,Kayamkulam,Alappuzha,UDF,INC,M. Liju
99,Kayamkulam,Alappuzha,NDA,BDJS,Thambi Mettuthara
100,Haripad,Alappuzha,LDF,CPI,T. T. Jismon
100,Haripad,Alappuzha,UDF,INC,Ramesh Chennithala
100,Haripad,Alappuzha,NDA,BJP,Sandeep Vachaspati
100,Haripad,Alappuzha,others,,Soumya V.Sasidharan
100,Haripad,Alappuzha,others,SUCI,Vidhya V.P
100,Haripad,Alappuzha,others,,Ch. Ramesh
102,Ranny,Pathanamthitta,LDF,Kerala Congress (M),Pramod Narayan
102,Ranny,Pathanamthitta,UDF,INC,Pazhakulam Madhu
102,Ranny,Pathanamthitta,NDA,TTP,Thomas K. Samuel
102,Ranny,Pathanamthitta,others,,Sreehari K P
103,Aranmula,Pathanamthitta,LDF,CPI(M),Veena George
103,Aranmula,Pathanamthitta,UDF,INC,Abin Varkey
103,Aranmula,Pathanamthitta,NDA,BJP,Kummanam Rajasekharan
103,Aranmula,Pathanamthitta,others,API,Omalloor Ramachandran
103,Aranmula,Pathanamthitta,others,BSP,Prabhakaran V R
103,Aranmula,Pathanamthitta,others,SUCI,Radhamani
104,Thiruvalla,Pathanamthitta,LDF,Indian Socialist Janata Dal,Mathew T. Thomas
104,Thiruvalla,Pathanamthitta,UDF,KEC,Varghese Mammen
104,Thiruvalla,Pathanamthitta,NDA,BJP,Anoop Antony
104,Thiruvalla,Pathanamthitta,others,,Thomas Mammen
104,Thiruvalla,Pathanamthitta,others,,Zeen Thomas
104,Thiruvalla,Pathanamthitta,others,,Aju Alex
104,Thiruvalla,Pathanamthitta,others,BSP,Ramesh Chathenkary
105,Adoor,Pathanamthitta,LDF,CPI,Priji Sasidharan
105,Adoor,Pathanamthitta,UDF,INC,Advocate C V  Santhakumar
105,Adoor,Pathanamthitta,NDA,BJP,Pandalam Prathapan
105,Adoor,Pathanamthitta,others,BSP,Sivakumar C S
106,Konni,Pathanamthitta,LDF,CPI(M),K. U. Jenish Kumar
106,Konni,Pathanamthitta,UDF,INC,Satheesh Kochuparambil
106,Konni,Pathanamthitta,NDA,BDJS,T. P. Sundareshan
106,Konni,Pathanamthitta,others,,Adv Varughese Oommen
107,Chadayamangalam,Kollam,LDF,CPI,J. Chinchu Rani
107,Chadayamangalam,Kollam,UDF,INC,M. M. Naseer
107,Chadayamangalam,Kollam,NDA,BJP,R. S. Arun Raj
107,Chadayamangalam,Kollam,others,SDPI,Sharafath Mallam
107,Chadayamangalam,Kollam,others,Anna DHRM,Aji Kadasseri
107,Chadayamangalam,Kollam,others,,G. Jayan Moonlight Chithara
108,Punalur,Kollam,LDF,CPI,C. Ajaya Prasad
108,Punalur,Kollam,UDF,IUML,Noushad Yusuf
108,Punalur,Kollam,NDA,TTP,B. Raghunathan Pillai
108,Punalur,Kollam,others,BSP,Jose Saranath
108,Punalur,Kollam,others,SUCI,K. Mahesh
108,Punalur,Kollam,others,EPI,Nedumoncavu Gopalakrishnan
109,Pathanapuram,Kollam,LDF,Kerala Congress (B),K. B. Ganesh Kumar
109,Pathanapuram,Kollam,UDF,INC,Jyothikumar chamakkala
109,Pathanapuram,Kollam,NDA,TTP,Anil Pilla
109,Pathanapuram,Kollam,others,BSP,Vipinkumar V
109,Pathanapuram,Kollam,others,Anna DHRM,Aneesh Aneesh
109,Pathanapuram,Kollam,others,,Genash Kumar
109,Pathanapuram,Kollam,others,,Jyothish Kumar M
110,Kottarakkara,Kollam,LDF,CPI(M),K. N. Balagopal
110,Kottarakkara,Kollam,UDF,INC,P. Aisha Potty
110,Kottarakkara,Kollam,NDA,BJP,R. Reshmi
110,Kottarakkara,Kollam,others,AAP,Mamachan D
110,Kottarakkara,Kollam,others,EPI,G Suresh
110,Kottarakkara,Kollam,others,BSP,Wilfred Zacharias
111,Kunnathur,Kollam,LDF,RSP(L),Kovoor Kunjumon
111,Kunnathur,Kollam,UDF,RSP,Ullas Kovoor
111,Kunnathur,Kollam,NDA,BJP,Raji Prasad
111,Kunnathur,Kollam,others,,Manthara Velayudhan
111,Kunnathur,Kollam,others,SUCI,Sasidharan
112,Kundara,Kollam,LDF,CPI(M),S. L. Sajikumar
112,Kundara,Kollam,UDF,INC,P. C. Vishnunadh
112,Kundara,Kollam,NDA,BJP,Robin Radhakrishnan (Robin RB)
112,Kundara,Kollam,others,BSP,Lathika C
112,Kundara,Kollam,others,SUCI,Rahul R
112,Kundara,Kollam,others,,Riyas M
113,Chavara,Kollam,LDF,Independent (CPI(M) support),Sujith Vijayanpillai
113,Chavara,Kollam,LDF,CPI(M),U. R. Pradeep
113,Chavara,Kollam,UDF,RSP,Shibu Baby John
113,Chavara,Kollam,UDF,Independent (IUML Support),Sivan Veettikkunnu
113,Chavara,Kollam,NDA,BJP,K. R. Rajesh
113,Chavara,Kollam,NDA,BJP,K. Balakrishnan
113,Chavara,Kollam,others,AAP,K V Subramaniyan
113,Chavara,Kollam,others,SDPI,P. R. Vinod Kumar
114,Eravipuram,Kollam,LDF,CPI(M),M. Noushad
114,Eravipuram,Kollam,UDF,RSP,Vishnu Mohan
114,Eravipuram,Kollam,NDA,BDJS,Saji D. Anand
114,Eravipuram,Kollam,others,,Firoz  S  R
114,Eravipuram,Kollam,others,,Noushad A   S/o.Aliyaru Kunju
115,Kollam,Kollam,LDF,CPI(M),S. Jayamohan
115,Kollam,Kollam,UDF,INC,Bindhu Krishna
115,Kollam,Kollam,NDA,BJP,N. Prathap Kumar
115,Kollam,Kollam,others,AAP,Adv. Sinu L R
115,Kollam,Kollam,others,BSP,Mylode Sudhan
116,Parassala,Thiruvananthapuram,LDF,CPI(M),C. K. Hareendran
116,Parassala,Thiruvananthapuram,UDF,INC,Neyyattinkara Sanal
116,Parassala,Thiruvananthapuram,NDA,BJP,Gireesh Neyyar
116,Parassala,Thiruvananthapuram,others,AAP,Deepumon N
116,Parassala,Thiruvananthapuram,others,,Simiyon L P
116,Parassala,Thiruvananthapuram,others,,S Robinson E Nadar
116,Parassala,Thiruvananthapuram,others,BSP,Adv. Dhanuvachapuram Thankachan
116,Parassala,Thiruvananthapuram,others,,Shaju Paliyodu
117,Kattakada,Thiruvananthapuram,LDF,CPI(M),I. B. Satheesh
117,Kattakada,Thiruvananthapuram,UDF,INC,M. R. Baiju
117,Kattakada,Thiruvananthapuram,NDA,BJP,P. K. Krishnadas
117,Kattakada,Thiruvananthapuram,others,CPIML Liberation,Adv. Jayakumar Theertham
117,Kattakada,Thiruvananthapuram,others,BSP,Nobil M. D
118,Varkala,Thiruvananthapuram,LDF,CPI(M),V. Joy
118,Varkala,Thiruvananthapuram,UDF,INC,Varkala Kahar
118,Varkala,Thiruvananthapuram,NDA,BJP,Adv. Smitha Sundaresan
118,Varkala,Thiruvananthapuram,others,Anna DHRM,Vinod Elakamon
118,Varkala,Thiruvananthapuram,others,,Vivekanandan K
118,Varkala,Thiruvananthapuram,others,,Harikrishnan S G
118,Varkala,Thiruvananthapuram,others,,M. K. Kannan
118,Varkala,Thiruvananthapuram,others,BSP,Raju S Kottarakonam
118,Varkala,Thiruvananthapuram,others,,Säju
119,Attingal,Thiruvananthapuram,LDF,CPI(M),O. S. Ambika
119,Attingal,Thiruvananthapuram,UDF,RSP,Santhosh Bhadran
119,Attingal,Thiruvananthapuram,NDA,BJP,P. Sudheer
119,Attingal,Thiruvananthapuram,others,SDPI,Jayarajan M
119,Attingal,Thiruvananthapuram,others,BSP,S. Sujithra
119,Attingal,Thiruvananthapuram,others,Anna DHRM,Sunitha Kilimanoor
120,Vamanapuram,Thiruvananthapuram,LDF,CPI(M),D. K. Murali
120,Vamanapuram,Thiruvananthapuram,UDF,INC,Sudheer Sha Palode
120,Vamanapuram,Thiruvananthapuram,NDA,BDJS,Venu Karanavar
120,Vamanapuram,Thiruvananthapuram,others,BSP,Vipinlal V A
120,Vamanapuram,Thiruvananthapuram,others,,Muraleedharan G Nair
120,Vamanapuram,Thiruvananthapuram,others,Anna DHRM,Ratheesh R
121,Aruvikkara,Thiruvananthapuram,LDF,CPI(M),G. Steephen
121,Aruvikkara,Thiruvananthapuram,UDF,INC,V. S. Sivakumar
121,Aruvikkara,Thiruvananthapuram,NDA,BJP,Vivek Gopan
121,Aruvikkara,Thiruvananthapuram,others,,V. S. Sivakumar S/o Sivadasan
121,Aruvikkara,Thiruvananthapuram,others,,Adv. S. Sivakumar S/o Sadasivan
121,Aruvikkara,Thiruvananthapuram,others,,R. Steephen S/o Rafi
121,Aruvikkara,Thiruvananthapuram,others,BSP,Santhosh Kumar. S
122,Nedumangad,Thiruvananthapuram,LDF,CPI,G. R. Anil
122,Nedumangad,Thiruvananthapuram,UDF,INC,Meenankal Kumar
122,Nedumangad,Thiruvananthapuram,NDA,BJP,Yuvaraj Gokul
122,Nedumangad,Thiruvananthapuram,others,SDPI,Siyad Kandala
122,Nedumangad,Thiruvananthapuram,others,BSP,Sujilal B G
122,Nedumangad,Thiruvananthapuram,others,,Vembayam Yesudas
122,Nedumangad,Thiruvananthapuram,others,,Anvar Sadath
122,Nedumangad,Thiruvananthapuram,others,,Kumar
122,Nedumangad,Thiruvananthapuram,others,Anna DHRM,Shibu G
123,Vattiyoorkavu,Thiruvananthapuram,LDF,CPI(M),V. K. Prasanth
123,Vattiyoorkavu,Thiruvananthapuram,UDF,INC,K. Muraleedharan
123,Vattiyoorkavu,Thiruvananthapuram,NDA,BJP,R. Sreelekha
123,Vattiyoorkavu,Thiruvananthapuram,others,,Sreekantan Nair V
123,Vattiyoorkavu,Thiruvananthapuram,others,SUCI,Emil B.S
123,Vattiyoorkavu,Thiruvananthapuram,others,,Muralidharan. P S/o. K. Ponnan
123,Vattiyoorkavu,Thiruvananthapuram,others,BSP,N. Murali
123,Vattiyoorkavu,Thiruvananthapuram,others,,Prasanth. K S/o. Karunakaran.C
124,Thiruvananthapuram,Thiruvananthapuram,LDF,Independent (CPI(M) support),Sudheer Karamana
124,Thiruvananthapuram,Thiruvananthapuram,UDF,CMP,C. P. John
124,Thiruvananthapuram,Thiruvananthapuram,NDA,BJP,Karamana Jayan
124,Thiruvananthapuram,Thiruvananthapuram,others,AAP,Samin Sathyadas
124,Thiruvananthapuram,Thiruvananthapuram,others,,Suresh Kumar
124,Thiruvananthapuram,Thiruvananthapuram,others,BSP,Adv. Sen
124,Thiruvananthapuram,Thiruvananthapuram,others,SUCI,A Saboora
124,Thiruvananthapuram,Thiruvananthapuram,others,,Bindhu Menon L R
124,Thiruvananthapuram,Thiruvananthapuram,others,JRP,Karthika Devi M
124,Thiruvananthapuram,Thiruvananthapuram,others,,Manomohan
124,Thiruvananthapuram,Thiruvananthapuram,others,,P. K. Pradeep Kumar
125,Kazhakuttam,Thiruvananthapuram,LDF,CPI(M),Kadakampally Surendran
125,Kazhakuttam,Thiruvananthapuram,UDF,INC,T. Sarath Chandra Prasad
125,Kazhakuttam,Thiruvananthapuram,NDA,BJP,V. Muraleedharan
125,Kazhakuttam,Thiruvananthapuram,others,,Sreekantan Nair V.
125,Kazhakuttam,Thiruvananthapuram,others,BSP,T. S. Rajan
125,Kazhakuttam,Thiruvananthapuram,others,Anna DHRM,Deebika Karimanal
125,Kazhakuttam,Thiruvananthapuram,others,,K. Surendran
126,Nemom,Thiruvananthapuram,LDF,CPI(M),V. Shivankutty
126,Nemom,Thiruvananthapuram,UDF,INC,KS Sabarinathan
126,Nemom,Thiruvananthapuram,NDA,BJP,Rajeev Chandrasekhar
126,Nemom,Thiruvananthapuram,others,AAP,Vinu K
126,Nemom,Thiruvananthapuram,others,TFIP,Subi S M
126,Nemom,Thiruvananthapuram,others,,Kamaleswaram Hari
126,Nemom,Thiruvananthapuram,others,SUCI,Karamana Prasad
126,Nemom,Thiruvananthapuram,others,,Madanan S
126,Nemom,Thiruvananthapuram,others,,Rajeev Kumar G S
126,Nemom,Thiruvananthapuram,others,,Sasikala
9999,Chathannoor,Unknown,LDF,CPI,R. Rajendran
9999,Chirayinkeezhu,Unknown,LDF,CPI,Manoj B Edamana
9999,Eranad,Unknown,LDF,CPI,Shafeer Kizhisseri
9999,Kalpetta,Unknown,LDF,RJD,Anil Kumar K.P.
9999,Kanjirappally,Unknown,LDF,Kerala Congress (M),N. Jayaraj
9999,Karunagappally,Unknown,LDF,CPI,M. S. Thara
9999,Mananthavady,Unknown,LDF,CPI(M),O. R. Kelu
9999,Nilambur,Unknown,LDF,Independent (CPI(M) support),U. Sharafali
9999,Pala,Unknown,LDF,Kerala Congress (M),Jose K. Mani
9999,Ponnani,Unknown,LDF,CPI(M),M. K. Sakeer
9999,Puthuppally,Unknown,LDF,CPI(M),K. M. Radhakrishnan
9999,Sulthan Bathery,Unknown,LDF,CPI(M),M. S. Viswanathan
9999,Thrikkakara,Unknown,LDF,CPI(M),Pushpa das
9999,Vallikkunnu,Unknown,LDF,Independent (INL support),Adv. C. P. Musthafa
9999,Chathannoor,Unknown,UDF,INC,Sooraj Ravi
9999,Chirayinkeezhu,Unknown,UDF,INC,Ramya Haridas
9999,Eranad,Unknown,UDF,IUML,P. K. Basheer
9999,Kalpetta,Unknown,UDF,INC,T. Siddique
9999,Kanjirappally,Unknown,UDF,INC,Prof. Rony K. Baby
9999,Karunagappally,Unknown,UDF,INC,C. R. Mahesh
9999,Mananthavady,Unknown,UDF,INC,Usha Vijayan
9999,Nilambur,Unknown,UDF,INC,Aryadan Shoukath
9999,Pala,Unknown,UDF,DCK,Mani C. Kappan
9999,Ponnani,Unknown,UDF,INC,K. P. Noushad Ali
9999,Puthuppally,Unknown,UDF,INC,Chandy Oommen
9999,Sulthan Bathery,Unknown,UDF,INC,I. C. Balakrishnan
9999,Thrikkakara,Unknown,UDF,INC,Uma Thomas
9999,Vallikkunnu,Unknown,UDF,IUML,T. V. Ibrahim
9999,Chathannoor,Unknown,NDA,BJP,B. B. Gopakumar
9999,Chirayinkeezhu,Unknown,NDA,BJP,B. S. Anoop
9999,Eranad,Unknown,NDA,BJP,Adv. N. Sreeprakash
9999,Kalpetta,Unknown,NDA,BJP,Prasanth Malavayal
9999,Kanjirappally,Unknown,NDA,BJP,George Kurian
9999,Karunagappally,Unknown,NDA,BJP,V. S. Jithin Dev
9999,Mananthavady,Unknown,NDA,BJP,P. Shyam Raj
9999,Nilambur,Unknown,NDA,BDJS,Gireesh Mekkad
9999,Pala,Unknown,NDA,BJP,Shone George
9999,Ponnani,Unknown,NDA,BDJS,E. Maneesh
9999,Puthuppally,Unknown,NDA,BJP,Raveendranath Vakathanam
9999,Sulthan Bathery,Unknown,NDA,BJP,A. S. Kavitha
9999,Thrikkakara,Unknown,NDA,TTP,Akhil Marar
9999,Vallikkunnu,Unknown,NDA,BJP,M. Preman Master
9999,Chathannoor,Unknown,others,AAP,Arun A
9999,Chathannoor,Unknown,others,Anna DHRM,Sindhu Puthenkulam
9999,Chirayinkeezhu,Unknown,others,Anna DHRM,Anoop Alappuramkunnu
9999,Chirayinkeezhu,Unknown,others,BSP,Ramasamy Sasi
9999,Eranad,Unknown,others,SDPI,Yusuf Chemmala
9999,Eranad,Unknown,others,BSP,Krishnan Thachannan
9999,Eranad,Unknown,others,,Mujeeb Rahman
9999,Kalpetta,Unknown,others,,P. K. Anil Kumar
9999,Kalpetta,Unknown,others,AAP,Rafeek C A
9999,Kalpetta,Unknown,others,,Sidheeque S/o Kunjammad
9999,Kalpetta,Unknown,others,,T K Ummer
9999,Kalpetta,Unknown,others,CPIML Red Star,V. K. Prakash
9999,Kalpetta,Unknown,others,SDPI,N Hamza
9999,Kalpetta,Unknown,others,,Radhakrishnan M
9999,Kanjirappally,Unknown,others,BSP,Thampi Kavumpadam
9999,Karunagapally,Unknown,others,SUCI,Twinkle Prabhakaran
9999,Karunagapally,Unknown,others,SDPI,Latheef
9999,Nilambur,Unknown,others,AAP,Jaisal Maliyekkal
9999,Pala,Unknown,others,AAP,Rony Jose Nedumpallil
9999,Pala,Unknown,others,,C G Babu
9999,Pala,Unknown,others,BSP,Santhosh Nadoopparampil
9999,Pala,Unknown,others,,Santhosh Pulickal
9999,Ponnani,Unknown,others,SDPI,Anvar Pazhanji
9999,Ponnani,Unknown,others,,Noushadali
9999,Ponnani,Unknown,others,,Sageer M.K
9999,Ponnani,Unknown,others,,Sakkeer S/o Illyas
9999,Ponnani,Unknown,others,,Sakkeer S/o Muhammed
9999,Puthuppally,Unknown,others,BSP,Paul P Chacko
9999,Puthuppally,Unknown,others,,Rijomon Mathew
9999,Puthuppally,Unknown,others,JRP,Sabu Mylakkadan
9999,Sulthan Bathery,Unknown,others,AAP,Prakrithi N V
9999,Sulthan Bathery,Unknown,others,SUCI,V.A Ramesan
9999,Sulthan Bathery,Unknown,others,,Balakrishnan Edakkal
9999,Sulthan Bathery,Unknown,others,BSP,Benadict
9999,Sulthan Bathery,Unknown,others,,Rajesh R M
9999,Thrikkakara,Unknown,others,AAP,Jose George
9999,Thrikkakara,Unknown,others,SDPI,Aloysius Kollannur
9999,Vallikkunnu,Unknown,others,AAP,Abdul Azeez Kadalundi
9999,Vallikkunnu,Unknown,others,,Muhamed Musthafa Pamangadan
9999,Vallikkunnu,Unknown,others,,Muhammed Aslam V P
